time,temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),sunrise (iso8601),sunset (iso8601),rain_sum (mm),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h)
2024-03-01,25.5,33.7,19,2024-03-01 07:00,2024-03-01 18:38,0,32,49.3
2024-03-02,21.4,25.6,15.2,2024-03-02 06:59,2024-03-02 18:39,2.2,36.9,62.6
2024-03-03,15.8,22.4,9,2024-03-03 06:58,2024-03-03 18:39,0,16.9,30.2
2024-03-04,15.7,22.5,8.2,2024-03-04 06:57,2024-03-04 18:40,0,14.3,19.4
2024-03-05,17.6,24.2,11.3,2024-03-05 06:56,2024-03-05 18:40,0,19.8,33.5
2024-03-06,18.1,23.1,12.5,2024-03-06 06:55,2024-03-06 18:41,0.4,16,29.9
2024-03-07,20.4,28.5,10.9,2024-03-07 06:54,2024-03-07 18:41,0,18.8,27.7
2024-03-08,21.3,27.8,14,2024-03-08 06:53,2024-03-08 18:42,0,15.2,27
2024-03-09,21.9,28.1,15.1,2024-03-09 06:52,2024-03-09 18:43,0,18.2,26.6
2024-03-10,23.9,30.7,16.7,2024-03-10 06:51,2024-03-10 18:43,0,12.6,24.8
2024-03-11,25.3,32.6,17.9,2024-03-11 06:50,2024-03-11 18:44,0,14.5,25.9
2024-03-12,24.5,31,17.5,2024-03-12 06:49,2024-03-12 18:44,0,12.4,23.8
2024-03-13,23.7,30.7,16,2024-03-13 06:48,2024-03-13 18:45,0,22.9,37.4
2024-03-14,23.8,30,16.6,2024-03-14 06:47,2024-03-14 18:45,0,14.2,23
2024-03-15,24.2,30.4,18.3,2024-03-15 06:46,2024-03-15 18:46,0,18.6,28.1
2024-03-16,24.4,30.9,17.9,2024-03-16 06:45,2024-03-16 18:46,0,16.9,29.9
2024-03-17,24.3,30.9,17.6,2024-03-17 06:44,2024-03-17 18:47,0,14.9,25.6
2024-03-18,24.3,32.1,16.4,2024-03-18 06:43,2024-03-18 18:47,0,13.4,23.4
2024-03-19,25.9,34.2,16.1,2024-03-19 06:42,2024-03-19 18:48,0,17,31.3
2024-03-20,26.6,33.5,19.5,2024-03-20 06:40,2024-03-20 18:48,0,18.4,27.4
2024-03-21,27.5,35.1,19.6,2024-03-21 06:39,2024-03-21 18:49,0,13.3,25.2
2024-03-22,27.6,36.3,19.4,2024-03-22 06:38,2024-03-22 18:49,0,15,28.1
2024-03-23,29.4,36.8,20.8,2024-03-23 06:37,2024-03-23 18:50,0,18.4,28.4
2024-03-24,30.2,36.3,23.6,2024-03-24 06:36,2024-03-24 18:50,0,17.9,25.9
2024-03-25,29.7,36.5,21.5,2024-03-25 06:35,2024-03-25 18:51,0,11.9,22
2024-03-26,31,38.3,22.9,2024-03-26 06:34,2024-03-26 18:51,0,15.2,27.4
2024-03-27,32.3,39.5,24.8,2024-03-27 06:33,2024-03-27 18:51,0,20.4,33.8
2024-03-28,31.9,38.6,25.2,2024-03-28 06:32,2024-03-28 18:52,0,22.9,38.2
2024-03-29,31.1,37.8,24.6,2024-03-29 06:31,2024-03-29 18:52,0,23.1,38.5
2024-03-30,29.4,35.3,23.5,2024-03-30 06:30,2024-03-30 18:53,0,26.8,43.9
2024-03-31,28.7,35.3,21.2,2024-03-31 06:28,2024-03-31 18:53,0,16.4,25.6
2024-04-01,28.2,34.7,21.8,2024-04-01 06:27,2024-04-01 18:54,0,20,33.5
2024-04-02,29,36.5,20,2024-04-02 06:26,2024-04-02 18:54,0,14.8,26.6
2024-04-03,29.6,35.3,24.3,2024-04-03 06:25,2024-04-03 18:55,0,21.2,37.1
2024-04-04,30.2,36.8,22.2,2024-04-04 06:24,2024-04-04 18:55,0,26.4,42.1
2024-04-05,30,35.1,25.2,2024-04-05 06:23,2024-04-05 18:56,0,18.4,28.4
2024-04-06,29.1,35.2,21.1,2024-04-06 06:22,2024-04-06 18:56,0,12.6,19.1
2024-04-07,30,37.2,22,2024-04-07 06:21,2024-04-07 18:57,0,14.2,36
2024-04-08,31,38.6,21.1,2024-04-08 06:20,2024-04-08 18:57,0,11.1,19.8
2024-04-09,31.4,38.5,23,2024-04-09 06:19,2024-04-09 18:58,0,13.7,23
2024-04-10,32.4,39,25.2,2024-04-10 06:18,2024-04-10 18:58,0,26.6,42.1
2024-04-11,31.6,39.4,23.7,2024-04-11 06:17,2024-04-11 18:59,0,18.2,29.2
2024-04-12,31.5,37.6,24,2024-04-12 06:16,2024-04-12 18:59,0,16.2,28.8
2024-04-13,31.8,38.4,25,2024-04-13 06:15,2024-04-13 19:00,0,18.1,32
2024-04-14,30,35.8,24.1,2024-04-14 06:14,2024-04-14 19:00,0.1,24.5,38.5
2024-04-15,29.4,35.9,23.5,2024-04-15 06:13,2024-04-15 19:01,0,24.2,40.7
2024-04-16,29.3,34.6,23.4,2024-04-16 06:12,2024-04-16 19:01,0,15,27.4
2024-04-17,30.5,37.5,23.8,2024-04-17 06:11,2024-04-17 19:02,0,19.4,33.5
2024-04-18,29.8,37.7,24.9,2024-04-18 06:10,2024-04-18 19:02,0.2,34.1,53.3
2024-04-19,29.6,36.5,22.7,2024-04-19 06:09,2024-04-19 19:03,0,38.1,58.7
2024-04-20,29.2,34.2,23.4,2024-04-20 06:08,2024-04-20 19:03,0,18.9,30.2
2024-04-21,30.3,35.4,24.7,2024-04-21 06:07,2024-04-21 19:04,0,21.5,35.6
2024-04-22,30.7,36.4,23.9,2024-04-22 06:06,2024-04-22 19:04,0,14.4,24.5
2024-04-23,31.5,38.3,23.2,2024-04-23 06:06,2024-04-23 19:05,0,19.7,32.8
2024-04-24,31.8,39.2,23.4,2024-04-24 06:05,2024-04-24 19:05,0,19.3,30.6
2024-04-25,32.7,39.7,25.5,2024-04-25 06:04,2024-04-25 19:06,0,18.4,31.3
2024-04-26,32.7,38.4,26.5,2024-04-26 06:03,2024-04-26 19:06,0,29.5,47.5
2024-04-27,31.8,37.1,24.5,2024-04-27 06:02,2024-04-27 19:07,0,25,42.5
2024-04-28,32.4,38.2,25.6,2024-04-28 06:01,2024-04-28 19:07,0,17.4,26.6
2024-04-29,31.7,37.5,25,2024-04-29 06:00,2024-04-29 19:08,0,26.7,44.3
2024-04-30,29.9,37.2,21.6,2024-04-30 06:00,2024-04-30 19:09,0,19.9,35.6
2024-05-01,29,35.5,21.5,2024-05-01 05:59,2024-05-01 19:09,0,18.1,31.3
2024-05-02,28.9,35.9,20.6,2024-05-02 05:58,2024-05-02 19:10,0,14.5,24.5
2024-05-03,31.3,39.5,21.4,2024-05-03 05:57,2024-05-03 19:10,0,13.7,24.5
2024-05-04,33.4,39.4,28.4,2024-05-04 05:57,2024-05-04 19:11,0,28.2,45
2024-05-05,33.6,39.8,26.4,2024-05-05 05:56,2024-05-05 19:11,0,17.2,28.8
2024-05-06,34.4,40.4,26.9,2024-05-06 05:55,2024-05-06 19:12,0,15,25.2
2024-05-07,36.1,42.4,27.9,2024-05-07 05:55,2024-05-07 19:12,0,16.5,29.2
2024-05-08,37.1,43.9,29.3,2024-05-08 05:54,2024-05-08 19:13,0,17.4,28.1
2024-05-09,36.7,43.8,28.2,2024-05-09 05:53,2024-05-09 19:13,0,18.5,29.5
2024-05-10,37.3,43.5,29.7,2024-05-10 05:53,2024-05-10 19:14,0,25,39.6
2024-05-11,35.6,40.8,28.2,2024-05-11 05:52,2024-05-11 19:15,0.1,22.4,35.3
2024-05-12,35.5,41.3,27.4,2024-05-12 05:51,2024-05-12 19:15,0,20.8,36
2024-05-13,36,42.2,29.5,2024-05-13 05:51,2024-05-13 19:16,0,23,34.6
2024-05-14,34.9,41.5,29.6,2024-05-14 05:50,2024-05-14 19:16,0,20.2,31.3
2024-05-15,35.7,43.4,27.1,2024-05-15 05:50,2024-05-15 19:17,0,18.5,31
2024-05-16,36.9,42.7,28.5,2024-05-16 05:49,2024-05-16 19:17,0,25.5,38.2
2024-05-17,38.3,44.1,31.4,2024-05-17 05:49,2024-05-17 19:18,0,30,59
2024-05-18,38.2,44.5,31.4,2024-05-18 05:48,2024-05-18 19:18,0,19.2,31.3
2024-05-19,38.4,44.7,30.8,2024-05-19 05:48,2024-05-19 19:19,0,32.1,50
2024-05-20,37.6,43.5,31.2,2024-05-20 05:47,2024-05-20 19:19,0,21.5,32.4
2024-05-21,37.2,44.3,30.4,2024-05-21 05:47,2024-05-21 19:20,0,18.4,34.2
2024-05-22,38.2,45.5,29,2024-05-22 05:47,2024-05-22 19:21,0,23.7,36.7
2024-05-23,39.1,45.8,30.1,2024-05-23 05:46,2024-05-23 19:21,0,25.1,38.2
2024-05-24,39.2,45.7,30.6,2024-05-24 05:46,2024-05-24 19:22,0,22.3,33.8
2024-05-25,39.6,45.8,32.6,2024-05-25 05:46,2024-05-25 19:22,0,21.7,34.9
2024-05-26,39.8,47.3,31.9,2024-05-26 05:45,2024-05-26 19:23,0,26,41.4
2024-05-27,39.4,48,33.3,2024-05-27 05:45,2024-05-27 19:23,0,31,51.5
2024-05-28,37.2,45.1,31.7,2024-05-28 05:45,2024-05-28 19:24,0,32.7,52.9
2024-05-29,36.1,42.2,30.3,2024-05-29 05:45,2024-05-29 19:24,0,34.1,52.2
2024-05-30,36.6,43.3,29.6,2024-05-30 05:44,2024-05-30 19:25,0,28.3,42.5
2024-05-31,36.3,41.8,30.6,2024-05-31 05:44,2024-05-31 19:25,0,28.3,46.1
2024-06-01,35.7,40.8,30.6,2024-06-01 05:44,2024-06-01 19:26,0,24.2,41
